Date,INR
2009-11-13,418.1
2009-11-16,427.0
2009-11-17,429.7
2009-11-18,434.1
2009-11-19,433.5
2009-11-20,434.4
2009-11-23,444.4
2009-11-24,441.1
2009-11-25,445.7
2009-11-26,449.2
2009-11-27,444.9
2009-11-30,447.2
2009-01-12,451.6
2009-02-12,459.5
2009-03-12,455.4
2009-04-12,450.5
2009-07-12,435.0
2009-08-12,437.6
2009-09-12,434.1
2009-10-12,430.4
2009-11-12,427.6
2009-12-14,429.2
2009-12-15,428.6
2009-12-16,434.0
2009-12-17,428.2
2009-12-18,422.0
2009-12-21,423.4
2009-12-22,414.8
2009-12-23,415.9
2009-12-24,414.0
2009-12-25,414.0
2009-12-28,414.0
2009-12-29,422.0
2009-12-30,415.7
2009-12-31,413.8
2010-01-01,413.8
2010-04-01,424.5
2010-05-01,424.7
2010-06-01,423.7
2010-07-01,422.6
2010-08-01,421.5
2010-11-01,427.4
2010-12-01,430.3
2010-01-13,420.3
2010-01-14,424.6
2010-01-15,422.3
2010-01-18,423.4
2010-01-19,424.2
2010-01-20,420.8
2010-01-21,417.2
2010-01-22,408.6
2010-01-25,413.1
2010-01-26,412.3
2010-01-27,415.1
2010-01-28,412.4
2010-01-29,407.1
2010-01-02,412.0
2010-02-02,419.8
2010-03-02,419.2
2010-04-02,409.7
2010-05-02,404.2
2010-08-02,407.2
2010-09-02,408.7
2010-10-02,406.5
2010-11-02,408.5
2010-12-02,410.7
2010-02-15,416.0
2010-02-16,421.4
2010-02-17,421.8
2010-02-18,423.0
2010-02-19,421.3
2010-02-22,421.4
2010-02-23,418.6
2010-02-24,417.9
2010-02-25,415.3
2010-02-26,417.8
2010-01-03,419.9
2010-02-03,423.8
2010-03-03,425.8
2010-04-03,425.0
2010-05-03,423.2
2010-08-03,419.0
2010-09-03,416.2
2010-10-03,415.8
2010-11-03,411.8
2010-12-03,411.0
2010-03-15,411.6
2010-03-16,418.8
2010-03-17,415.6
2010-03-18,417.2
2010-03-19,411.3
2010-03-22,409.0
2010-03-23,410.7
2010-03-24,406.7
2010-03-25,406.7
2010-03-26,405.6
2010-03-29,407.1
2010-03-30,408.1
2010-03-31,409.5
2010-01-04,412.4
2010-02-04,412.4
2010-05-04,408.2
2010-06-04,411.7
2010-07-04,415.9
2010-08-04,417.3
2010-09-04,417.3
2010-12-04,421.2
2010-04-13,417.6
2010-04-14,419.6
2010-04-15,419.5
2010-04-16,417.3
2010-04-19,415.6
2010-04-20,416.5
2010-04-21,416.4
2010-04-22,412.8
2010-04-23,414.0
2010-04-26,419.1
2010-04-27,417.7
2010-04-28,423.8
2010-04-29,424.7
2010-04-30,427.7
2010-03-05,429.3
2010-04-05,432.3
2010-05-05,428.1
2010-06-05,439.1
2010-07-05,447.1
2010-10-05,438.8
2010-11-05,452.6
2010-12-05,456.5
2010-05-13,456.1
2010-05-14,457.1
2010-05-17,461.0
2010-05-18,453.6
2010-05-19,453.0
2010-05-20,456.3
2010-05-21,452.8
2010-05-24,455.9
2010-05-25,467.4
2010-05-26,468.7
2010-05-27,468.3
2010-05-28,457.6
2010-05-31,457.8
2010-01-06,473.4
2010-02-06,466.8
2010-03-06,463.5
2010-04-06,461.1
2010-07-06,467.8
2010-08-06,478.1
2010-09-06,474.2
2010-10-06,467.4
2010-11-06,467.1
2010-06-14,465.2
2010-06-15,466.3
2010-06-16,470.1
2010-06-17,471.4
2010-06-18,473.9
2010-06-21,469.3
2010-06-22,467.4
2010-06-23,463.1
2010-06-24,470.0
2010-06-25,474.5
2010-06-28,476.4
2010-06-29,469.2
2010-06-30,472.4
2010-01-07,470.0
2010-02-07,459.4
2010-05-07,462.0
2010-06-07,458.3
2010-07-07,458.8
2010-08-07,457.3
2010-09-07,461.2
2010-12-07,460.9
2010-07-13,464.8
2010-07-14,460.9
2010-07-15,460.4
2010-07-16,454.9
2010-07-19,455.0
2010-07-20,458.1
2010-07-21,459.5
2010-07-22,462.2
2010-07-23,456.9
2010-07-26,455.3
2010-07-27,445.6
2010-07-28,442.4
2010-07-29,442.3
2010-07-30,443.6
2010-02-08,449.4
2010-03-08,448.2
2010-04-08,452.8
2010-05-08,450.3
2010-06-08,455.8
2010-09-08,453.7
2010-10-08,452.5
2010-11-08,460.4
2010-12-08,463.9
2010-08-13,464.3
2010-08-16,468.2
2010-08-17,467.6
2010-08-18,463.7
2010-08-19,469.6
2010-08-20,466.9
2010-08-23,467.8
2010-08-24,468.9
2010-08-25,474.6
2010-08-26,473.8
2010-08-27,473.7
2010-08-30,473.8
2010-08-31,479.2
2010-01-09,477.1
2010-02-09,477.0
2010-03-09,472.6
2010-06-09,475.2
2010-07-09,481.3
2010-08-09,478.7
2010-09-09,476.8
2010-10-09,473.6
2010-09-13,471.8
2010-09-14,480.6
2010-09-15,480.1
2010-09-16,480.1
2010-09-17,478.0
2010-09-20,478.0
2010-09-21,476.2
2010-09-22,482.1
2010-09-23,481.7
2010-09-24,479.9
2010-09-27,477.3
2010-09-28,477.8
2010-09-29,480.4
2010-09-30,480.2
2010-01-10,478.6
2010-04-10,478.8
2010-05-10,485.8
2010-06-10,489.9
2010-07-10,486.1
2010-08-10,487.3
2010-11-10,490.8
2010-12-10,492.5
2010-10-13,497.0
2010-10-14,495.2
2010-10-15,493.3
2010-10-18,496.0
2010-10-19,485.6
2010-10-20,485.5
2010-10-21,486.6
2010-10-22,482.2
2010-10-25,485.1
2010-10-26,483.1
2010-10-27,481.4
2010-10-28,485.5
2010-10-29,489.2
2010-01-11,492.5
2010-02-11,490.1
2010-03-11,488.0
2010-04-11,499.3
2010-05-11,504.5
2010-08-11,504.4
2010-09-11,514.9
2010-10-11,503.7
2010-11-11,506.7
2010-12-11,508.0
2010-11-15,506.1
2010-11-16,499.8
2010-11-17,495.6
2010-11-18,499.3
2010-11-19,497.2
2010-11-22,503.7
2010-11-23,513.3
2010-11-24,512.9
2010-11-25,511.1
2010-11-26,507.9
2010-11-29,509.7
2010-11-30,519.1
2010-01-12,514.0
2010-02-12,514.2
2010-03-12,517.7
2010-06-12,520.3
2010-07-12,518.4
2010-08-12,510.7
2010-09-12,514.3
2010-10-12,506.6
2010-12-13,516.2
2010-12-14,512.5
2010-12-15,515.5
2010-12-16,505.3
2010-12-17,507.4
2010-12-20,513.1
2010-12-21,511.5
2010-12-22,511.4
2010-12-23,507.2
2010-12-24,506.9
2010-12-27,508.1
2010-12-28,506.4
2010-12-29,520.2
2010-12-30,516.6
2010-12-31,513.9
2011-03-01,514.0
2011-04-01,510.7
2011-05-01,507.0
2011-06-01,506.3
2011-07-01,507.3
2011-10-01,508.5
2011-11-01,507.6
2011-12-01,508.8
2011-01-13,511.0
2011-01-14,507.3
2011-01-17,506.4
2011-01-18,508.4
2011-01-19,509.9
2011-01-20,500.9
2011-01-21,501.1
2011-01-24,501.8
2011-01-25,494.7
2011-01-26,496.2
2011-01-27,497.7
2011-01-28,493.6
2011-01-31,498.1
2011-01-02,498.2
2011-02-02,498.8
2011-03-02,495.3
2011-04-02,505.1
2011-07-02,501.1
2011-08-02,505.0
2011-09-02,507.6
2011-10-02,506.0
2011-11-02,509.5
2011-02-14,507.8
2011-02-15,510.8
2011-02-16,510.3
2011-02-17,511.2
2011-02-18,511.4
2011-02-21,516.1
2011-02-22,518.5
2011-02-23,520.0
2011-02-24,524.8
2011-02-25,519.8
2011-02-28,522.2
2011-01-03,522.1
2011-02-03,527.5
2011-03-03,523.5
2011-04-03,524.9
2011-07-03,529.5
2011-08-03,525.7
2011-09-03,526.6
2011-10-03,522.0
2011-11-03,522.2
2011-03-14,524.1
2011-03-15,518.1
2011-03-16,517.2
2011-03-17,518.6
2011-03-18,523.9
2011-03-21,527.0
2011-03-22,524.3
2011-03-23,527.9
2011-03-24,529.4
2011-03-25,524.5
2011-03-28,519.5
2011-03-29,518.7
2011-03-30,521.6
2011-03-31,524.7
2011-01-04,517.0
2011-04-04,523.4
2011-05-04,520.7
2011-06-04,527.8
2011-07-04,527.5
2011-08-04,529.5
2011-11-04,532.8
2011-12-04,526.5
2011-04-13,530.4
2011-04-14,533.4
2011-04-15,535.3
2011-04-18,542.7
2011-04-19,542.1
2011-04-20,544.0
2011-04-21,545.8
2011-04-22,545.8
2011-04-25,547.0
2011-04-26,545.0
2011-04-27,549.0
2011-04-28,557.9
2011-04-29,555.1
2011-02-05,556.6
2011-03-05,560.6
2011-04-05,560.3
2011-05-05,553.1
2011-06-05,544.4
2011-09-05,548.8
2011-10-05,553.8
2011-11-05,551.0
2011-12-05,547.9
2011-05-13,552.4
2011-05-16,554.1
2011-05-17,545.9
2011-05-18,551.4
2011-05-19,549.0
2011-05-20,548.4
2011-05-23,558.6
2011-05-24,564.5
2011-05-25,565.8
2011-05-26,562.5
2011-05-27,566.1
2011-05-30,565.0
2011-05-31,565.9
2011-01-06,562.4
2011-02-06,564.2
2011-03-06,564.2
2011-06-06,566.8
2011-07-06,564.4
2011-08-06,562.2
2011-09-06,562.5
2011-10-06,559.2
2011-06-13,559.9
2011-06-14,554.6
2011-06-15,560.1
2011-06-16,559.3
2011-06-17,564.0
2011-06-20,568.1
2011-06-21,566.5
2011-06-22,569.8
2011-06-23,559.8
2011-06-24,557.3
2011-06-27,551.6
2011-06-28,552.0
2011-06-29,551.7
2011-06-30,550.3
2011-01-07,540.6
2011-04-07,543.1
2011-05-07,548.1
2011-06-07,555.4
2011-07-07,554.9
2011-08-07,558.7
2011-11-07,565.8
2011-12-07,566.7
2011-07-13,574.8
2011-07-14,578.7
2011-07-15,577.6
2011-07-18,582.7
2011-07-19,582.5
2011-07-20,576.4
2011-07-21,582.6
2011-07-22,581.0
2011-07-25,585.8
2011-07-26,582.6
2011-07-27,585.7
2011-07-28,581.5
2011-07-29,588.4
2011-01-08,585.0
2011-02-08,592.9
2011-03-08,604.8
2011-04-08,611.7
2011-05-08,606.7
2011-08-08,622.5
2011-09-08,641.7
2011-10-08,655.7
2011-11-08,653.5
2011-12-08,643.6
2011-08-15,644.7
2011-08-16,661.5
2011-08-17,664.6
2011-08-18,682.2
2011-08-19,691.2
2011-08-22,701.0
2011-08-23,699.9
2011-08-24,665.9
2011-08-25,650.9
2011-08-26,674.8
2011-08-29,673.2
2011-08-30,687.2
2011-08-31,682.8
2011-01-09,685.6
2011-02-09,702.0
2011-05-09,712.6
2011-06-09,714.4
2011-07-09,683.2
2011-08-09,700.6
2011-09-09,704.7
2011-12-09,708.1
2011-09-13,708.3
2011-09-14,708.3
2011-09-15,693.0
2011-09-16,693.3
2011-09-19,701.3
2011-09-20,706.9
2011-09-21,708.5
2011-09-22,698.0
2011-09-23,682.7
2011-09-26,646.1
2011-09-27,665.6
2011-09-28,655.0
2011-09-29,645.9
2011-09-30,648.7
2011-03-10,665.4
2011-04-10,661.7
2011-05-10,652.4
2011-06-10,659.7
2011-07-10,664.0
2011-10-10,665.1
2011-11-10,670.9
2011-12-10,673.3
2011-10-13,665.2
2011-10-14,672.5
2011-10-17,673.3
2011-10-18,657.4
2011-10-19,664.2
2011-10-20,659.7
2011-10-21,671.8
2011-10-24,673.0
2011-10-25,670.3
2011-10-26,694.2
2011-10-27,695.4
2011-10-28,694.0
2011-10-31,685.6
2011-01-11,684.5
2011-02-11,701.0
2011-03-11,706.4
2011-04-11,702.2
2011-07-11,715.5
2011-08-11,726.2
2011-09-11,732.0
2011-10-11,720.5
2011-11-11,726.6
2011-11-14,730.3
2011-11-15,739.4
2011-11-16,728.6
2011-11-17,725.3
2011-11-18,721.6
2011-11-21,725.9
2011-11-22,726.5
2011-11-23,719.7
2011-11-24,720.6
2011-11-25,721.1
2011-11-28,728.2
2011-11-29,730.4
2011-11-30,745.3
2011-01-12,737.2
2011-02-12,731.4
2011-05-12,733.1
2011-06-12,718.0
2011-07-12,733.9
2011-08-12,725.7
2011-09-12,727.1
2011-12-12,717.0
2011-12-13,727.9
2011-12-14,704.0
2011-12-15,690.4
2011-12-16,687.0
2011-12-19,689.7
2011-12-20,697.6
2011-12-21,690.4
2011-12-22,692.6
2011-12-23,695.7
2011-12-26,695.7
2011-12-27,696.6
2011-12-28,680.6
2011-12-29,664.1
2011-12-30,664.8
2012-02-01,664.8
2012-03-01,695.3
2012-04-01,698.4
2012-05-01,692.7
2012-06-01,696.8
2012-09-01,693.3
2012-10-01,692.1
2012-11-01,693.7
2012-12-01,700.8
2012-01-13,689.2
2012-01-16,689.2
2012-01-17,687.0
2012-01-18,678.4
2012-01-19,680.0
2012-01-20,680.2
2012-01-23,686.3
2012-01-24,681.9
2012-01-25,676.1
2012-01-26,707.7
2012-01-27,695.9
2012-01-30,704.0
2012-01-31,705.1
2012-01-02,701.0
2012-02-02,703.7
2012-03-02,690.3
2012-06-02,689.5
2012-07-02,693.6
2012-08-02,701.7
2012-09-02,707.5
2012-10-02,691.4
2012-02-13,691.8
2012-02-14,695.0
2012-02-15,698.4
2012-02-16,690.4
2012-02-17,694.2
2012-02-20,698.2
2012-02-21,704.8
2012-02-22,705.1
2012-02-23,714.8
2012-02-24,711.2
2012-02-27,713.2
2012-02-28,714.6
2012-02-29,709.3
2012-01-03,689.7
2012-02-03,690.9
2012-05-03,694.8
2012-06-03,687.3
2012-07-03,689.7
2012-08-03,694.8
2012-09-03,687.7
2012-12-03,693.6
2012-03-13,689.9
2012-03-14,671.1
2012-03-15,678.9
2012-03-16,680.3
2012-03-19,682.4
2012-03-20,682.7
2012-03-21,683.2
2012-03-22,684.3
2012-03-23,696.3
2012-03-26,705.2
2012-03-27,702.3
2012-03-28,696.6
2012-03-29,695.7
2012-03-30,692.5
2012-02-04,698.8
2012-03-04,694.7
2012-04-04,676.9
2012-05-04,681.1
2012-06-04,681.1
2012-09-04,684.1
2012-10-04,690.4
2012-11-04,697.3
2012-12-04,702.2
2012-04-13,700.8
2012-04-16,698.4
2012-04-17,689.6
2012-04-18,695.3
2012-04-19,701.5
2012-04-20,699.2
2012-04-23,699.8
2012-04-24,711.7
2012-04-25,704.4
2012-04-26,710.3
2012-04-27,714.9
2012-04-30,711.5
2012-01-05,717.0
2012-02-05,714.0
2012-03-05,715.7
2012-04-05,719.9
2012-07-05,711.0
2012-08-05,697.4
2012-09-05,695.0
2012-10-05,697.7
2012-11-05,693.2
2012-05-14,686.1
2012-05-15,684.8
2012-05-16,689.9
2012-05-17,693.2
2012-05-18,708.0
2012-05-21,715.8
2012-05-22,717.3
2012-05-23,710.4
2012-05-24,715.4
2012-05-25,711.0
2012-05-28,710.4
2012-05-29,720.8
2012-05-30,706.7
2012-05-31,715.4
2012-01-06,733.9
2012-04-06,729.2
2012-05-06,730.7
2012-06-06,740.6
2012-07-06,723.7
2012-08-06,715.5
2012-11-06,722.2
2012-12-06,730.5
2012-06-13,736.0
2012-06-14,736.9
2012-06-15,740.8
2012-06-18,739.6
2012-06-19,744.2
2012-06-20,734.0
2012-06-21,729.1
2012-06-22,731.8
2012-06-25,732.9
2012-06-26,735.0
2012-06-27,735.7
2012-06-28,725.9
2012-06-29,729.8
2012-02-07,723.7
2012-03-07,722.8
2012-04-07,718.3
2012-05-07,723.1
2012-06-07,721.4
2012-09-07,724.2
2012-10-07,722.4
2012-11-07,714.6
2012-12-07,710.9
2012-07-13,719.7
2012-07-16,718.5
2012-07-17,714.8
2012-07-18,714.3
2012-07-19,714.3
2012-07-20,711.6
2012-07-23,718.9
2012-07-24,727.1
2012-07-25,735.2
2012-07-26,737.6
2012-07-27,732.2
2012-07-30,733.9
2012-07-31,737.6
2012-01-08,725.4
2012-02-08,729.1
2012-03-08,730.3
2012-06-08,730.1
2012-07-08,726.5
2012-08-08,729.2
2012-09-08,730.6
2012-10-08,732.1
2012-08-13,735.2
2012-08-14,728.3
2012-08-15,730.1
2012-08-16,733.5
2012-08-17,735.1
2012-08-20,735.2
2012-08-21,744.3
2012-08-22,744.9
2012-08-23,752.7
2012-08-24,756.1
2012-08-27,758.9
2012-08-28,760.0
2012-08-29,755.0
2012-08-30,755.1
2012-08-31,749.8
2012-03-09,768.1
2012-04-09,772.1
2012-05-09,771.9
2012-06-09,775.2
2012-07-09,783.0
2012-10-09,785.5
2012-11-09,786.3
2012-12-09,784.0
2012-09-13,785.3
2012-09-14,790.0
2012-09-17,779.0
2012-09-18,782.1
2012-09-19,780.9
2012-09-20,780.8
2012-09-21,780.8
2012-09-24,771.1
2012-09-25,774.3
2012-09-26,763.6
2012-09-27,767.2
2012-09-28,765.9
2012-01-10,768.9
2012-02-10,764.0
2012-03-10,758.1
2012-04-10,759.8
2012-05-10,756.8
2012-08-10,760.9
2012-09-10,766.2
2012-10-10,765.2
2012-11-10,761.8
2012-12-10,764.0
2012-10-15,752.7
2012-10-16,756.3
2012-10-17,756.3
2012-10-18,757.1
2012-10-19,764.6
2012-10-22,756.4
2012-10-23,752.7
2012-10-24,750.7
2012-10-25,752.9
2012-10-26,753.1
2012-10-29,753.6
2012-10-30,755.6
2012-10-31,756.1
2012-01-11,754.4
2012-02-11,740.6
2012-05-11,750.9
2012-06-11,752.6
2012-07-11,758.2
2012-08-11,765.2
2012-09-11,778.2
2012-12-11,779.9
2012-11-13,775.9
2012-11-14,775.6
2012-11-15,766.1
2012-11-16,771.8
2012-11-19,779.1
2012-11-20,780.3
2012-11-21,776.9
2012-11-22,781.6
2012-11-23,788.3
2012-11-26,797.9
2012-11-27,792.8
2012-11-28,775.4
2012-11-29,774.7
2012-11-30,767.6
2012-03-12,768.9
2012-04-12,758.5
2012-05-12,755.9
2012-06-12,749.4
2012-07-12,757.9
2012-10-12,763.3
2012-11-12,759.1
2012-12-12,761.2
2012-12-13,753.4
2012-12-14,756.6
2012-12-17,759.7
2012-12-18,760.4
2012-12-19,743.3
2012-12-20,740.4
2012-12-21,744.1
2012-12-24,742.2
2012-12-25,742.2
2012-12-26,740.7
2012-12-27,743.9
2012-12-28,742.8
2012-12-31,742.5
2013-01-01,742.5
2013-02-01,753.6
2013-03-01,749.4
2013-04-01,742.7
2013-07-01,743.3
2013-08-01,745.7
2013-09-01,743.5
2013-10-01,748.7
2013-11-01,742.5
2013-01-14,742.0
2013-01-15,750.2
2013-01-16,750.7
2013-01-17,743.5
2013-01-18,743.0
2013-01-21,743.2
2013-01-22,743.8
2013-01-23,741.9
2013-01-24,733.6
2013-01-25,728.8
2013-01-28,730.1
2013-01-29,731.0
2013-01-30,732.4
2013-01-31,724.0
2013-01-02,725.9
2013-04-02,725.4
2013-05-02,726.9
2013-06-02,728.7
2013-07-02,726.7
2013-08-02,730.4
2013-11-02,726.2
2013-12-02,726.5
2013-02-13,723.4
2013-02-14,725.3
2013-02-15,714.1
2013-02-18,714.8
2013-02-19,713.5
2013-02-20,702.5
2013-02-21,702.7
2013-02-22,698.6
2013-02-25,698.9
2013-02-26,704.3
2013-02-27,706.7
2013-02-28,706.6
2013-01-03,710.3
2013-04-03,706.3
2013-05-03,708.4
2013-06-03,705.0
2013-07-03,704.3
2013-08-03,702.5
2013-11-03,702.5
2013-12-03,708.0
2013-03-13,706.0
2013-03-14,704.3
2013-03-15,705.0
2013-03-18,710.8
2013-03-19,716.7
2013-03-20,714.0
2013-03-21,716.4
2013-03-22,714.3
2013-03-25,708.5
2013-03-26,710.5
2013-03-27,712.7
2013-03-28,710.2
2013-03-29,710.2
2013-01-04,710.2
2013-02-04,702.8
2013-03-04,700.9
2013-04-04,693.5
2013-05-04,703.0
2013-08-04,702.5
2013-09-04,704.5
2013-10-04,702.4
2013-11-04,697.9
2013-12-04,685.1
2013-04-15,623.1
2013-04-16,611.8
2013-04-17,616.4
2013-04-18,616.2
2013-04-19,621.4
2013-04-22,631.1
2013-04-23,626.0
2013-04-24,635.1
2013-04-25,642.9
2013-04-26,654.5
2013-04-29,651.1
2013-04-30,647.1
2013-01-05,640.8
2013-02-05,647.0
2013-03-05,648.2
2013-06-05,651.4
2013-07-05,638.8
2013-08-05,649.7
2013-09-05,649.8
2013-10-05,637.8
2013-05-13,641.1
2013-05-14,642.2
2013-05-15,632.7
2013-05-16,618.8
2013-05-17,614.1
2013-05-20,610.4
2013-05-21,615.1
2013-05-22,639.9
2013-05-23,628.0
2013-05-24,632.1
2013-05-27,631.6
2013-05-28,629.4
2013-05-29,635.1
2013-05-30,650.0
2013-05-31,644.0
2013-03-06,651.3
2013-04-06,645.9
2013-05-06,651.7
2013-06-06,651.2
2013-07-06,646.8
2013-10-06,655.0
2013-11-06,657.3
2013-12-06,653.1
2013-06-13,657.3
2013-06-14,654.7
2013-06-17,654.3
2013-06-18,656.7
2013-06-19,659.3
2013-06-20,631.4
2013-06-21,626.7
2013-06-24,628.9
2013-06-25,624.2
2013-06-26,612.2
2013-06-27,607.4
2013-06-28,579.2
2013-01-07,603.9
2013-02-07,611.1
2013-03-07,616.0
2013-04-07,615.3
2013-05-07,598.9
2013-08-07,614.7
2013-09-07,619.3
2013-10-07,616.0
2013-11-07,628.1
2013-12-07,627.0
2013-07-15,628.8
2013-07-16,625.3
2013-07-17,631.0
2013-07-18,625.4
2013-07-19,631.8
2013-07-22,646.3
2013-07-23,651.6
2013-07-24,645.0
2013-07-25,641.0
2013-07-26,641.9
2013-07-29,645.5
2013-07-30,653.5
2013-07-31,653.5
2013-01-08,648.0
2013-02-08,652.0
2013-05-08,649.4
2013-06-08,643.3
2013-07-08,641.8
2013-08-08,646.1
2013-09-08,651.4
2013-12-08,670.4
2013-08-13,663.5
2013-08-14,666.2
2013-08-15,667.8
2013-08-16,690.9
2013-08-19,702.5
2013-08-20,713.2
2013-08-21,716.5
2013-08-22,728.1
2013-08-23,720.9
2013-08-26,726.3
2013-08-27,765.5
2013-08-28,790.9
2013-08-29,768.8
2013-08-30,753.5
2013-02-09,752.5
2013-03-09,777.8
2013-04-09,760.8
2013-05-09,749.3
2013-06-09,740.6
2013-09-09,742.2
2013-10-09,710.3
2013-11-09,705.9
2013-12-09,691.3
2013-09-13,683.4
2013-09-16,680.2
2013-09-17,678.4
2013-09-18,673.0
2013-09-19,691.5
2013-09-20,687.7
2013-09-23,676.0
2013-09-24,674.1
2013-09-25,674.4
2013-09-26,676.5
2013-09-27,684.8
2013-09-30,679.0
2013-01-10,658.9
2013-02-10,666.8
2013-03-10,664.6
2013-04-10,660.6
2013-07-10,669.3
2013-08-10,672.5
2013-09-10,660.1
2013-10-10,653.9
2013-11-10,632.6
2013-10-14,646.1
2013-10-15,642.6
2013-10-16,644.2
2013-10-17,661.1
2013-10-18,659.3
2013-10-21,662.5
2013-10-22,672.0
2013-10-23,670.5
2013-10-24,675.3
2013-10-25,678.8
2013-10-28,684.4
2013-10-29,677.3
2013-10-30,679.0
2013-10-31,665.3
2013-01-11,660.8
2013-04-11,667.7
2013-05-11,659.2
2013-06-11,672.1
2013-07-11,669.0
2013-08-11,659.3
2013-11-11,663.5
2013-12-11,666.7
2013-11-13,660.5
2013-11-14,665.2
2013-11-15,665.8
2013-11-18,655.3
2013-11-19,649.8
2013-11-20,642.8
2013-11-21,637.8
2013-11-22,640.8
2013-11-25,634.8
2013-11-26,637.1
2013-11-27,633.6
2013-11-28,635.5
2013-11-29,640.2
2013-02-12,625.9
2013-03-12,620.6
2013-04-12,624.0
2013-05-12,617.5
2013-06-12,621.3
2013-09-12,618.0
2013-10-12,632.5
2013-11-12,631.7
2013-12-12,618.3
2013-12-13,626.2
2013-12-16,625.1
2013-12-17,624.1
2013-12-18,623.8
2013-12-19,607.6
2013-12-20,607.3
2013-12-23,607.6
2013-12-24,607.1
2013-12-25,607.1
2013-12-26,608.5
2013-12-27,614.9
2013-12-30,610.2
2013-12-31,609.2
2014-01-01,609.2
2014-02-01,623.1
2014-03-01,627.9
2014-06-01,635.3
2014-07-01,625.5
2014-08-01,620.7
2014-09-01,622.2
2014-10-01,630.2
2014-01-13,628.3
2014-01-14,630.1
2014-01-15,622.1
2014-01-16,624.9
2014-01-17,628.3
2014-01-20,632.4
2014-01-21,626.2
2014-01-22,627.5
2014-01-23,639.8
2014-01-24,647.4
2014-01-27,651.8
2014-01-28,641.0
2014-01-29,645.5
2014-01-30,636.7
2014-01-31,640.9
2014-03-02,646.9
2014-04-02,640.1
2014-05-02,641.4
2014-06-02,642.3
2014-07-02,642.1
2014-10-02,651.1
2014-11-02,652.7
2014-12-02,654.7
2014-02-13,660.9
2014-02-14,670.1
2014-02-17,672.3
2014-02-18,672.0
2014-02-19,671.9
2014-02-20,670.0
2014-02-21,671.6
2014-02-24,677.1
2014-02-25,678.6
2014-02-26,675.3
2014-02-27,675.5
2014-02-28,672.2
2014-03-03,684.4
2014-04-03,676.0
2014-05-03,674.4
2014-06-03,673.7
2014-07-03,667.0
2014-10-03,669.0
2014-11-03,670.5
2014-12-03,683.2
2014-03-13,684.2
2014-03-14,692.7
2014-03-17,689.4
2014-03-18,677.1
2014-03-19,667.4
2014-03-20,664.6
2014-03-21,666.8
2014-03-24,651.7
2014-03-25,649.5
2014-03-26,641.1
2014-03-27,638.1
2014-03-28,632.2
2014-03-31,630.8
2014-01-04,626.9
2014-02-04,631.8
2014-03-04,632.0
2014-04-04,638.4
2014-07-04,638.3
2014-08-04,643.5
2014-09-04,639.8
2014-10-04,649.1
2014-11-04,649.1
2014-04-14,652.9
2014-04-15,639.3
2014-04-16,642.3
2014-04-17,641.5
2014-04-18,641.5
2014-04-21,642.3
2014-04-22,640.6
2014-04-23,641.6
2014-04-24,644.7
2014-04-25,645.3
2014-04-28,643.2
2014-04-29,641.1
2014-04-30,635.4
2014-01-05,630.5
2014-02-05,630.8
2014-05-05,630.4
2014-06-05,641.6
2014-07-05,636.4
2014-08-05,631.4
2014-09-05,633.4
2014-12-05,635.7
2014-05-13,633.7
2014-05-14,638.0
2014-05-15,628.2
2014-05-16,623.3
2014-05-19,622.6
2014-05-20,622.4
2014-05-21,618.6
2014-05-22,621.2
2014-05-23,616.2
2014-05-26,620.7
2014-05-27,615.6
2014-05-28,608.2
2014-05-29,605.6
2014-05-30,604.2
2014-02-06,602.7
2014-03-06,603.1
2014-04-06,604.2
2014-05-06,607.4
2014-06-06,603.5
2014-09-06,606.3
2014-10-06,610.5
2014-11-06,611.7
2014-12-06,613.5
2014-06-13,621.7
2014-06-16,626.8
2014-06-17,623.1
2014-06-18,627.0
2014-06-19,635.5
2014-06-20,645.6
2014-06-23,646.5
2014-06-24,647.9
2014-06-25,647.9
2014-06-26,645.2
2014-06-27,647.3
2014-06-30,646.7
2014-01-07,652.2
2014-02-07,647.2
2014-03-07,644.5
2014-04-07,645.2
2014-07-07,644.4
2014-08-07,647.1
2014-09-07,646.6
2014-10-07,657.3
2014-11-07,655.6
2014-07-14,642.1
2014-07-15,644.1
2014-07-16,639.9
2014-07-17,640.4
2014-07-18,644.8
2014-07-21,646.7
2014-07-22,645.5
2014-07-23,642.6
2014-07-24,635.2
2014-07-25,636.4
2014-07-28,641.4
2014-07-29,638.8
2014-07-30,636.0
2014-07-31,636.0
2014-01-08,644.8
2014-04-08,643.6
2014-05-08,638.8
2014-06-08,656.4
2014-07-08,654.0
2014-08-08,656.2
2014-11-08,653.9
2014-12-08,657.4
2014-08-13,657.1
2014-08-14,653.1
2014-08-15,644.4
2014-08-18,644.8
2014-08-19,643.6
2014-08-20,641.9
2014-08-21,632.8
2014-08-22,632.1
2014-08-25,632.3
2014-08-26,636.0
2014-08-27,634.1
2014-08-28,641.0
2014-08-29,637.9
2014-01-09,636.4
2014-02-09,628.3
2014-03-09,625.7
2014-04-09,628.6
2014-05-09,625.3
2014-08-09,620.4
2014-09-09,621.7
2014-10-09,622.9
2014-11-09,617.6
2014-12-09,611.4
2014-09-15,616.6
2014-09-16,615.6
2014-09-17,615.5
2014-09-18,607.6
2014-09-19,607.0
2014-09-22,603.6
2014-09-23,609.4
2014-09-24,606.6
2014-09-25,609.2
2014-09-26,607.0
2014-09-29,613.2
